Sock_Age_Days,Color_Intensity,Washer_Spin_RPM,Dryer_Lint_Grams,Phase_of_Moon,Desperation_Index,Target_Vanished
103,0,800,17.86,Half,7,1
436,4,1200,18.34,Half,5,1
271,1,800,49.47,Crescent,9,1
107,4,1400,32.06,Half,8,1
72,7,600,27.5,Crescent,9,1
701,10,1400,42.23,Full,3,1
21,8,1400,15.69,Full,7,1
615,1,800,22.6,Full,9,1
122,2,600,14.85,Half,2,0
467,2,800,39.88,New,2,1
215,0,1000,29.52,New,7,1
331,7,800,33.62,Half,4,1
459,5,800,14.11,New,2,0
88,7,800,12.57,Crescent,9,1
373,10,600,25.44,New,10,1
100,8,800,37.4,Half,0,0
664,4,600,27.21,Half,2,0
131,2,1200,3.57,Crescent,8,1
662,4,1000,43.69,Full,4,1
309,4,600,5.1,Half,9,1
344,4,1200,47.88,Crescent,1,1
492,2,600,3.21,New,6,0
414,10,600,35.33,New,1,0
386,9,1000,5.95,Crescent,3,0
192,3,1400,45.71,Crescent,6,1
277,8,1400,24.29,Half,3,1
161,9,600,8.6,New,6,0
460,8,800,18.36,Crescent,6,0
314,1,1200,9.91,New,0,0
22,7,800,10.19,Crescent,5,0
253,7,800,47.51,New,8,1
561,6,600,23.37,Full,1,1
475,7,600,39.86,Half,2,0
59,2,600,32.7,New,9,1
511,5,600,34.47,Full,4,1
682,0,1400,8.32,New,8,1
476,6,600,13.24,New,3,0
700,0,1400,39.76,Full,0,1
190,8,1400,48.6,New,3,0
687,0,600,14.61,New,5,0
563,0,1000,15.04,Half,4,0
567,6,1200,24.7,Full,0,1
244,1,800,49.22,Full,3,1
505,4,1400,14.91,Crescent,5,1
131,7,1200,21.53,New,9,1
485,7,1000,44.79,Half,9,1
647,2,800,2.14,New,3,0
21,6,800,3.91,New,8,0
167,2,1400,31.0,Crescent,4,1
274,5,600,45.55,New,7,1
388,5,1000,13.47,Half,8,1
601,2,1400,24.54,Half,9,1
316,6,1000,23.62,Crescent,4,0
14,2,600,24.7,New,5,0
242,7,600,31.88,Half,0,0
346,9,1400,24.55,New,10,1
565,3,600,23.48,New,6,1
340,0,1200,24.77,New,3,1
92,3,800,30.36,Crescent,10,1
367,6,1400,27.78,New,1,0
455,10,1000,43.0,Half,4,1
428,3,1200,4.38,New,2,0
509,5,1400,42.0,Half,5,1
35,8,600,42.51,New,7,1
206,0,600,15.68,Half,6,1
81,4,600,24.22,Half,2,0
562,10,600,23.05,New,7,1
388,6,1000,12.49,New,1,0
2,0,1200,21.05,Half,9,1
390,3,800,4.13,Full,8,1
566,5,1000,15.34,Crescent,3,0
106,1,1000,41.2,Full,0,0
477,9,800,15.66,Full,7,1
703,4,800,41.27,New,6,1
402,10,600,27.52,Crescent,10,1
556,9,1000,44.23,Full,4,1
162,0,1400,29.59,New,9,1
202,5,800,3.42,Full,4,0
